date,banana_Chennai,banana_Delhi,banana_Kochi,banana_Ludhiana,cardamom_Chennai,cardamom_Delhi,cardamom_Kochi,cardamom_Ludhiana,coconut_Chennai,coconut_Delhi,coconut_Kochi,coconut_Ludhiana,cotton_Chennai,cotton_Delhi,cotton_Kochi,cotton_Ludhiana,gram_Chennai,gram_Delhi,gram_Kochi,gram_Ludhiana,groundnut_Chennai,groundnut_Delhi,groundnut_Kochi,groundnut_Ludhiana,maize_Chennai,maize_Delhi,maize_Kochi,maize_Ludhiana,mustard_Chennai,mustard_Delhi,mustard_Kochi,mustard_Ludhiana,pepper_Chennai,pepper_Delhi,pepper_Kochi,pepper_Ludhiana,rice_Chennai,rice_Delhi,rice_Kochi,rice_Ludhiana,rubber_Chennai,rubber_Delhi,rubber_Kochi,rubber_Ludhiana,soybean_Chennai,soybean_Delhi,soybean_Kochi,soybean_Ludhiana,tapioca_Chennai,tapioca_Delhi,tapioca_Kochi,tapioca_Ludhiana,turmeric_Chennai,turmeric_Delhi,turmeric_Kochi,turmeric_Ludhiana,wheat_Chennai,wheat_Delhi,wheat_Kochi,wheat_Ludhiana,prcp_Chennai,prcp_Delhi,prcp_Kochi,prcp_Ludhiana,tavg_Chennai,tavg_Delhi,tavg_Kochi,tavg_Ludhiana
2020-01-01,1911,1960,2000,1862,82320,83300,85000,81340,2205,2254,2300,2156,5488,5390,5292,5284,3731,3800,3688,3705,3920,4000,3880,3822,1372,1400,1344,1323,3430,3500,3360,3381,46060,47040,48000,45080,2548,2600,2496,2507,13230,13720,14000,12740,3136,3200,3072,3087,1421,1470,1500,1372,6000,5880,5762,5821,2009,2000,1960,1911,40.0,50.0,60.0,55.0,25.0,14.0,26.5,13.5
2020-02-01,1927,1976,2016,1878,83398,84387,86112,82407,2227,2276,2323,2178,5544,5445,5346,5338,3774,3843,3730,3748,3959,4040,3919,3861,1387,1415,1359,1337,3458,3528,3388,3409,46728,47717,48712,45747,2573,2626,2521,2533,13365,13857,14140,12874,3175,3240,3110,3126,1435,1485,1515,1386,6060,5939,5821,5880,2029,2020,1976,1927,30.0,40.0,50.0,45.0,25.5,16.0,27.0,14.0
2020-03-01,1943,1992,2032,1894,84485,85483,87234,83483,2249,2299,2346,2200,5600,5500,5400,5392,3817,3887,3773,3791,3998,4080,3958,3900,1401,1430,1373,1352,3486,3556,3416,3437,47405,48403,49434,46424,2599,2652,2547,2558,13500,13994,14280,13009,3214,3280,3149,3165,1449,1500,1530,1400,6120,5998,5879,5939,2049,2040,1992,1943,20.0,20.0,70.0,30.0,27.0,22.0,28.0,20.0
2020-04-01,1960,2009,2049,1910,85582,86589,88365,84569,2272,2321,2369,2222,5656,5555,5454,5446,3860,3930,3816,3834,4037,4120,3997,3939,1416,1445,1388,1366,3514,3584,3444,3465,48092,49100,50165,47110,2625,2678,2572,2584,13635,14131,14420,13143,3253,3320,3188,3204,1463,1515,1545,1414,6180,6056,5938,5998,2069,2060,2009,1960,50.0,10.0,100.0,15.0,29.0,28.0,29.0,26.0
2020-05-01,1976,2025,2065,1926,86689,87705,89506,85665,2294,2344,2392,2244,5712,5610,5508,5500,3903,3974,3859,3877,4076,4160,4036,3978,1431,1460,1403,1381,3542,3612,3472,3493,48789,49806,50895,47796,2651,2704,2598,2610,13770,14268,14560,13278,3292,3360,3227,3243,1477,1530,1560,1428,6240,6115,5997,6056,2089,2080,2025,1976,100.0,15.0,200.0,20.0,30.0,32.0,29.5,30.0
2020-06-01,1992,2041,2081,1942,87806,88831,90656,86770,2317,2366,2415,2266,5768,5665,5562,5554,3946,4017,3902,3920,4115,4200,4075,4017,1446,1475,1418,1395,3570,3640,3500,3521,49496,50523,51635,48492,2677,2730,2624,2636,13905,14405,14700,13412,3331,3400,3266,3282,1491,1545,1575,1442,6300,6174,6056,6115,2109,2100,2041,1992,150.0,80.0,400.0,90.0,29.5,33.0,28.5,31.0
2020-07-01,2008,2057,2097,1958,88933,89966,91816,87885,2339,2389,2438,2288,5824,5720,5616,5608,3989,4061,3945,3963,4154,4240,4114,4056,1461,1490,1433,1410,3598,3668,3528,3549,50213,51250,52385,49200,2703,2756,2650,2662,14040,14542,14840,13547,3370,3440,3305,3321,1505,1560,1590,1456,6360,6233,6114,6174,2129,2120,2057,2008,200.0,200.0,500.0,220.0,28.5,30.0,27.5,29.0
2020-08-01,2024,2073,2113,1974,90070,91112,92986,89010,2362,2411,2461,2310,5880,5775,5670,5662,4032,4104,3988,4006,4193,4280,4153,4095,1476,1505,1448,1424,3626,3696,3556,3577,50940,51987,53145,49917,2729,2782,2676,2688,14175,14679,14980,13681,3409,3480,3344,3360,1519,1575,1605,1470,6420,6292,6173,6233,2149,2140,2073,2024,180.0,180.0,450.0,200.0,28.0,29.0,27.0,28.0
2020-09-01,2040,2089,2129,1990,91217,92268,94165,90145,2384,2434,2484,2332,5936,5830,5724,5716,4075,4148,4031,4049,4232,4320,4192,4134,1491,1520,1463,1439,3654,3724,3584,3605,51677,52734,53914,50644,2755,2808,2702,2714,14310,14816,15120,13816,3448,3520,3383,3399,1533,1590,1620,1484,6480,6351,6232,6292,2169,2160,2089,2040,200.0,150.0,300.0,160.0,28.0,28.0,27.5,27.0
2020-10-01,2056,2105,2145,2006,92374,93434,95354,91290,2407,2456,2507,2354,5992,5885,5778,5770,4118,4191,4074,4092,4271,4360,4231,4173,1506,1535,1478,1453,3682,3752,3612,3633,52424,53491,54694,51381,2781,2834,2728,2740,14445,14953,15260,13950,3487,3560,3422,3438,1547,1605,1635,1498,6540,6410,6291,6351,2189,2180,2105,2056,250.0,50.0,200.0,60.0,27.5,25.0,28.0,24.0
